LINTANG,BUJUR,KEDALAMAN,Mag,MONTH,DAY,YEAR
-3.14,130.52,10,3.3,1,21,2018
-0.03,125.74,10,3.4,1,21,2018
5.87,126.54,136,4.4,1,21,2018
-0.23,133.24,10,4.2,1,21,2018
-7.97,106.58,10,3.6,1,21,2018
-7.75,107.03,22,2.3,1,21,2018
46.82,76.37,10,4,1,21,2018
-2.19,118.56,17,2.7,1,21,2018
0.33,120.66,12,4,1,21,2018
-1.63,100.68,35,3.4,1,21,2018
0.72,122.26,65,3.2,1,21,2018
-4.6,104.05,136,4.3,1,21,2018
-9.05,111.51,10,3.8,1,21,2018
-7.5,128.56,190,3.9,1,21,2018
-2.92,129.88,16,3.6,1,21,2018
-4.05,130.33,56,4.2,1,22,2018
-7.41,127.94,202,4.7,1,22,2018
-0.67,131.45,25,3,1,22,2018
-1.36,120.58,10,3,1,22,2018
-1.3,120.54,12,3.9,1,22,2018
-9.42,120.22,50,4,1,22,2018
-8.67,119.43,148,3.7,1,22,2018
24.12,122.14,21,4,1,22,2018
-9.11,110.03,84,4.6,1,22,2018
-3.33,131.17,59,4.2,1,23,2018
5.35,125.97,229,4.4,1,23,2018
-5.83,154.74,150,5.7,1,23,2018
-7.13,106.04,46,6.1,1,23,2018
-7.26,106.26,20,4.4,1,23,2018
-7.16,106.09,23,4,1,23,2018
-7.13,106.12,29,3.7,1,23,2018
-7.07,106.21,28,3.3,1,23,2018
-7.21,106.08,19,4.1,1,23,2018
-7.16,106.01,20,4.3,1,23,2018
-7.11,106.07,28,3.5,1,23,2018
-7.26,105.98,33,3.2,1,23,2018
-7.06,105.95,27,3,1,23,2018
-7.2,106.18,23,3,1,23,2018
-7.23,106.01,19,3.1,1,23,2018
-7.21,106.2,26,2.8,1,23,2018
-7.13,106.14,22,3.5,1,23,2018
-7.06,106.14,29,2.9,1,23,2018
-7.19,105.98,19,3.8,1,23,2018
-7.2,106.11,32,4.8,1,23,2018
-7.22,106.12,27,4.3,1,23,2018
-7.14,106.19,33,2.8,1,23,2018
-7.17,106.13,28,3.3,1,23,2018
-7.15,106.08,16,2.9,1,23,2018
-7.19,106.08,21,3.2,1,23,2018
-7.23,106.09,28,4,1,23,2018
-7.09,106.17,33,3,1,23,2018
-7.24,106.09,37,4.1,1,23,2018
0.52,119.54,10,2.4,1,23,2018
-7.25,106.12,32,3.4,1,23,2018
55.8,-149.08,19,7.8,1,23,2018
-7.27,106.09,32,3.7,1,23,2018
-8.97,111.16,10,4.4,1,23,2018
-9.54,117.75,26,3.5,1,23,2018
-1.88,129.05,10,3.4,1,23,2018
-7.21,106.12,33,4.1,1,23,2018
56.41,-149.44,10,5.5,1,23,2018
-7.22,106.05,29,3.6,1,23,2018
-7.13,106.15,33,3,1,23,2018
-7.21,106.08,41,4.2,1,23,2018
-7.16,106.05,32,3.8,1,23,2018
-8.22,118.26,178,3,1,23,2018
-7.15,106.15,36,2.9,1,23,2018
0.44,121.23,59,2,1,23,2018
2.73,125.73,152,3.9,1,23,2018
-7.14,106.08,32,3,1,23,2018
0.36,122.03,178,3,1,23,2018
-7.24,106.24,25,2.5,1,23,2018
-8.07,107.47,29,2.6,1,23,2018
1.85,126.69,10,3.3,1,23,2018
-8.62,117.14,151,2.8,1,23,2018
-9.13,118.59,93,3.5,1,23,2018
-9.38,115.13,38,3,1,23,2018
-7.17,106.15,28,2.9,1,23,2018
-28.22,-176.57,10,5.1,1,23,2018
1.43,124.66,212,3.2,1,23,2018
-8.27,117.73,27,2.2,1,23,2018
-7.22,106.11,25,4.2,1,23,2018
-3.2,130.59,13,5.1,1,23,2018
-7.2,106.16,26,2.7,1,23,2018
-3.15,130.67,17,2.9,1,23,2018
-3.17,130.56,10,3,1,23,2018
-3.71,130.16,10,3.3,1,23,2018
-7.11,106.26,10,2.7,1,23,2018
-3.16,130.56,10,3.1,1,23,2018
-3.12,130.55,10,2.7,1,23,2018
-10,123.43,65,3,1,23,2018
-8.95,118.43,76,3,1,23,2018
-3.35,130.54,10,3.3,1,23,2018
-7.08,105.97,31,3,1,23,2018
-3.11,130.25,10,3.1,1,23,2018
-7.16,106.1,21,3.6,1,23,2018
-7.03,106.13,28,3.3,1,23,2018
-7.21,106.05,39,3.5,1,23,2018
-0.46,119.89,10,2.6,1,23,2018
-7.18,106.04,31,3.7,1,23,2018
-62.57,166.2,10,4.9,1,23,2018
-5.84,-12.71,80,5.1,1,23,2018
-7.25,106.01,19,3.2,1,23,2018
56.81,-148.67,10,5.3,1,24,2018
-4.71,102.73,58,5,1,24,2018
-7.23,105.98,11,4.4,1,24,2018
26.47,140.72,488,4.9,1,24,2018
0.49,97.94,35,3.2,1,24,2018
-7.21,105.99,46,4.9,1,24,2018
2.54,95.46,37,5,1,24,2018
-20.47,-69.27,66,4.9,1,24,2018
41.11,142.3,10,6.3,1,24,2018
1.61,127.24,125,4.4,1,24,2018
-7.16,106.01,17,3.4,1,24,2018
-7.23,106.08,27,4,1,24,2018
-11.27,117.55,10,3.6,1,24,2018
-0.99,121.24,10,3.3,1,24,2018
-1.19,127.07,10,3.2,1,24,2018
-7.13,106.12,47,3,1,24,2018
-7.57,105.52,58,3,1,24,2018
-9.38,107.2,13,4.4,1,24,2018
22.89,94.03,28,4.7,1,24,2018
-4.69,144.85,52,4.9,1,24,2018
3.98,95.07,64,3.6,1,24,2018
8.06,91.7,20,5.7,1,25,2018
1.77,126.51,12,4.2,1,25,2018
55.53,166.28,10,6.2,1,25,2018
53.45,152.96,587,4.7,1,25,2018
8.05,91.67,39,5.1,1,25,2018
-4.43,102.17,10,3.8,1,25,2018
5.73,126.01,103,4.7,1,25,2018
-8.21,123.23,198,3.8,1,25,2018
-1.27,130.94,10,2.3,1,25,2018
-6.56,106.55,10,2.7,1,25,2018
-8.47,-14.09,42,4.8,1,25,2018
-17.74,-179.68,619,5.8,1,25,2018
-0.11,125.26,18,3.5,1,25,2018
-3.33,131.2,30,4.1,1,25,2018
1.59,121.41,10,2.4,1,25,2018
-2.01,123.92,10,4.5,1,25,2018
-8.96,124.25,10,2.8,1,25,2018
-1.09,128.6,14,3.6,1,25,2018
-7.09,106.2,25,2.9,1,25,2018
0.75,100.05,10,3.4,1,25,2018
-0.42,132.19,24,3.6,1,25,2018
-2.1,126.18,30,3.9,1,25,2018
-26.45,178.3,655,4.9,1,25,2018
-0.26,123.03,86,2.8,1,25,2018
-0.2,132.17,88,2.8,1,25,2018
1.46,122.17,10,2.7,1,25,2018
-2.8,128.06,16,3.5,1,25,2018
7.52,126.64,125,4.5,1,25,2018
0.66,121.2,23,1.9,1,25,2018
-7.11,106.08,19,3.3,1,25,2018
-0.04,123.16,135,2.9,1,25,2018
-0.23,122.93,55,3.5,1,26,2018
56.09,-149.09,79,5.2,1,26,2018
-4.2,129.31,17,3.9,1,26,2018
-3.14,130.58,10,3.8,1,26,2018
-1.37,120.57,10,4.3,1,26,2018
-1.19,119.87,10,3.6,1,26,2018
-1.48,119.96,177,2.8,1,26,2018
-7.19,106.05,30,5.2,1,26,2018
0.32,97.99,39,2.5,1,26,2018
-3.12,130.52,10,3.6,1,26,2018
-2.9,130.2,24,3.2,1,26,2018
-7.19,106.04,30,5,1,26,2018
-9.52,110.14,10,3.6,1,26,2018
-1.13,126.86,21,5.3,1,26,2018
-4.32,134.17,18,4.6,1,26,2018
-7.37,106.9,96,3,1,26,2018
-1.07,126.8,10,3.1,1,26,2018
-7.25,105.9,10,3.5,1,26,2018
-1.23,126.98,12,3.3,1,26,2018
-17.67,-178.42,561,4.8,1,26,2018
-7.28,106.15,25,2.5,1,26,2018
-3.1,130.51,13,3.6,1,26,2018
-8.17,118.83,10,3.7,1,26,2018
22.94,121.11,10,4.6,1,26,2018
-4.75,102.62,49,3.8,1,26,2018
0.39,124.45,96,3.9,1,26,2018
-1.17,126.79,10,3.9,1,26,2018
-3.35,145.94,23,6.1,1,26,2018
-3.32,146.09,10,5.1,1,27,2018
-8.01,106.96,31,3.3,1,27,2018
-3.1,130.55,10,3.4,1,27,2018
-7.13,106.06,21,3.8,1,27,2018
-6.41,130.54,142,4.7,1,27,2018
0.64,119.94,10,3.5,1,27,2018
3.09,97.37,29,3.3,1,27,2018
-7.63,108.99,175,3.7,1,27,2018
-0.74,124.34,21,3.7,1,27,2018
-8.59,118.76,125,4.5,1,27,2018
40.14,142.39,46,5.3,1,27,2018
-1.28,120.77,10,3.8,1,27,2018
3.7,96.38,34,4.5,1,27,2018
-9.95,119.2,37,4.3,1,27,2018
0.76,122.65,16,2.8,1,27,2018
55.77,165.3,10,5.1,1,28,2018
-9.91,119.25,22,4,1,28,2018
0.67,97.26,31,3.1,1,28,2018
9.05,126.75,28,5.3,1,28,2018
-18.78,-175.56,167,4.9,1,28,2018
0.44,122.01,182,2.4,1,28,2018
0.59,123.68,234,3.3,1,28,2018
-7.86,106.16,10,3.3,1,28,2018
-8.77,123.25,11,3.1,1,28,2018
-28.15,-68.84,54,5.2,1,28,2018
-7.01,106.2,19,3.1,1,28,2018
-1.81,99.68,10,3.5,1,28,2018
-5.77,150.81,10,4.9,1,28,2018
-52.92,9.16,10,6.2,1,28,2018
-3.18,119.68,18,2.7,1,28,2018
-3.2,130.55,10,3.9,1,28,2018
-3.17,130.53,16,3.9,1,28,2018
-52.52,7.79,10,5,1,28,2018
-31.19,-68.75,146,5.4,1,28,2018
-32.28,149.78,10,3.3,1,29,2018
-6.01,105.47,10,3.3,1,29,2018
36.74,70.57,28,3.8,1,29,2018
-5.6,131.06,67,4.6,1,29,2018
0.73,121.48,32,2.3,1,29,2018
-6.66,105.32,120,4.7,1,29,2018
-9.55,118.8,34,3.5,1,29,2018
-3.14,130.54,10,3.8,1,29,2018
-5.99,147.54,70,5.1,1,29,2018
-0.16,123.23,143,3.1,1,29,2018
-9.85,124.52,50,3.4,1,29,2018
-0.13,123.4,126,3.2,1,29,2018
-3.09,130.55,10,3.8,1,29,2018
0.41,122.09,181,2.4,1,29,2018
0.05,131.86,19,3.9,1,29,2018
-2.48,121.37,10,3.8,1,29,2018
-2.78,139.52,82,5,1,29,2018
0.28,121.62,149,2.9,1,29,2018
3.09,128.85,13,4.5,1,29,2018
-7.69,112.59,182,3.4,1,29,2018
-6.54,105.34,19,4.3,1,29,2018
-7.09,106.1,33,2.8,1,29,2018
-2.49,121.28,10,3.2,1,29,2018
-7.15,106.06,31,3,1,29,2018
-4.22,102.45,32,4,1,29,2018
0.54,98.56,10,4.4,1,30,2018
-11.35,163.01,49,4.6,1,30,2018
-8.81,116.03,100,3.3,1,30,2018
-7.2,106.23,25,3,1,30,2018
-7.94,107,28,3.5,1,30,2018
-8.18,108.35,39,2.6,1,30,2018
-6.01,130.62,91,4.4,1,30,2018
-1.53,105.55,10,3.6,1,30,2018
-6.45,104.59,25,4.1,1,30,2018
-7.45,128.64,139,4.6,1,30,2018
-8.23,118.66,180,4,1,30,2018
19.29,121.28,36,4.8,1,30,2018
-15.64,-74.38,49,5.5,1,30,2018
-6.99,129.9,182,4.3,1,30,2018
-9.36,114.16,42,3.1,1,30,2018
0.49,123.63,219,3.2,1,30,2018
-11.59,122.33,13,4.1,1,30,2018
-5.33,145.41,93,4.9,1,30,2018
0.4,125.25,10,3.2,1,30,2018
0.61,122.01,71,3.2,1,30,2018
-5.78,103.65,10,4.2,1,30,2018
-1.39,120.69,10,2.9,1,30,2018
-9.46,112.83,10,3.4,1,30,2018
-7.57,128.17,205,4.1,1,30,2018
-1.45,99.74,10,2.3,1,30,2018
-6.91,130.18,149,4.6,1,30,2018
-0.83,131.25,20,1.8,1,30,2018
-0.34,100.48,10,3.3,1,30,2018
42.08,142.72,64,5.3,1,30,2018
1.1,98.76,82,2.7,1,30,2018
1.54,100.97,10,3.5,1,30,2018
-1.75,100.43,82,3.3,1,30,2018
-0.17,122.86,14,2.6,1,30,2018
2.06,96.5,41,3.4,1,30,2018
-7.9,118.78,28,4.6,1,31,2018
36.84,71.38,24,3.5,1,31,2018
-7.9,118.81,26,5.3,1,31,2018
-7.03,155.88,77,5.5,1,31,2018
26.47,66.39,15,4.8,1,31,2018
-7.88,118.74,33,3.6,1,31,2018
36.52,70.93,183,6.2,1,31,2018
2.34,98.83,24,3,1,31,2018
-8.54,114,10,3.1,1,31,2018
-6.94,147.19,76,5.5,1,31,2018
-8.27,119.49,10,3.8,1,31,2018
0.4,125.27,10,3.5,1,31,2018
-9.59,116.35,10,3.6,1,31,2018
-10.79,164.15,15,5.3,1,31,2018
-1.89,100.7,10,4.1,1,31,2018
56.49,-149.15,12,5.3,1,31,2018
-9.33,113.89,12,3.6,1,31,2018
-3.17,130.55,10,2.9,1,31,2018
-8.2,117.64,19,4.2,1,31,2018
-1.03,121.2,10,2.8,2,1,2018
-4.64,125.43,488,4.3,2,1,2018
-4.61,125.38,486,4.4,2,1,2018
0.19,97.59,15,3.2,2,1,2018
-0.31,125.35,10,4.4,2,1,2018
-16.68,-177.7,10,5.4,2,1,2018
-5.83,145.72,10,4.7,2,1,2018
-1.29,120.49,10,3.8,2,1,2018
-3.22,130.52,10,3.4,2,1,2018
-7.8,106.46,14,4,2,1,2018
3.39,126.01,51,3.7,2,1,2018
-0.19,124.61,10,3.4,2,1,2018
-8.29,116.73,13,4.4,2,1,2018
-6.53,128.63,319,4.6,2,1,2018
-0.16,125.2,58,5.6,2,2,2018
-0.24,125.21,26,3.6,2,2,2018
0.86,126.36,10,3.9,2,2,2018
-5.25,133.96,27,5.4,2,2,2018
-7.95,115.84,21,4.7,2,2,2018
-8.99,123.38,97,3.7,2,2,2018
53.72,-35.04,10,4.9,2,2,2018
-6.27,130.44,184,4.9,2,2,2018
0.08,124.4,28,3.3,2,2,2018
-65.76,-175.57,10,5,2,2,2018
-0.84,131.06,10,1.4,2,2,2018
-9.62,117.38,19,3.7,2,2,2018
0.99,126.12,12,3.6,2,2,2018
-2.28,125.92,10,3.1,2,2,2018
-8.09,106.03,10,3.3,2,2,2018
-7.63,128.44,171,4.3,2,2,2018
-2.66,127.2,24,3.1,2,2,2018
-8.36,115.97,10,2.6,2,2,2018
1.04,118.86,13,3,2,2,2018
-0.43,122.97,13,2.7,2,2,2018
-1.22,126.97,10,3.6,2,2,2018
5.32,96.18,10,3.6,2,2,2018
-1.58,130.73,10,2.7,2,2,2018
-10.26,117.51,10,3.6,2,2,2018
-9.35,114.01,13,3.2,2,2,2018
-0.65,131.16,17,2.5,2,2,2018
-1.31,120.54,10,3.9,2,2,2018
-22.31,-179.64,583,4.9,2,2,2018
-8.23,158.59,142,5.2,2,2,2018
-7.6,128.71,126,4.6,2,2,2018
-41.75,85.05,34,4.9,2,2,2018
-2.71,127.82,10,3.2,2,3,2018
-11.34,117.59,22,3.6,2,3,2018
-7.07,106.46,35,3.1,2,3,2018
0.33,120.65,16,2.2,2,3,2018
-7.59,121.21,424,3.7,2,3,2018
-3.14,99.33,33,3.8,2,3,2018
-6.92,129.63,166,4.7,2,3,2018
-6.17,119.67,10,4.6,2,3,2018
-2.71,128.92,18,3.5,2,3,2018
-9.31,112.86,29,3.3,2,3,2018
-0.51,124.49,10,3.8,2,3,2018
1.22,126.13,12,3.6,2,3,2018
-7.69,127.78,146,4.9,2,3,2018
-6.37,130.49,248,4.5,2,3,2018
2.13,96.38,12,3.7,2,3,2018
20.68,99.61,18,4.7,2,3,2018
-0.05,99.26,10,2.7,2,3,2018
0.58,121.75,76,1.9,2,3,2018
-0.8,131.04,10,2.1,2,3,2018
1.02,126.34,21,3.1,2,3,2018
8.34,126.92,22,5,2,3,2018
24.21,121.74,10,4.8,2,3,2018
-9.26,124.8,11,3.1,2,3,2018
-7.19,106.19,39,2.8,2,3,2018
-7.26,105.95,10,4.5,2,3,2018
1.23,98.97,88,4,2,3,2018
1.08,97.55,19,2.6,2,3,2018
-1.27,99.68,40,4.8,2,3,2018
-0.75,131.26,10,1.7,2,3,2018
-0.24,122.54,10,2.5,2,4,2018
-4.61,144.73,110,4.6,2,4,2018
-1.77,130.49,10,3,2,4,2018
-7.87,107.36,21,2.4,2,4,2018
-8.47,117.31,105,2.1,2,4,2018
-7.71,127.69,137,4.3,2,4,2018
1.86,122.35,109,2.9,2,4,2018
-6.29,103.59,22,3.7,2,4,2018
-7.81,120.49,54,3.1,2,4,2018
-4.19,133.65,10,4.2,2,4,2018
-2.01,126.77,10,3.8,2,4,2018
-8.3,123.1,233,3.5,2,4,2018
-8.87,112.58,69,3.2,2,4,2018
0.82,122.74,14,3.4,2,4,2018
-7.99,108.61,87,3,2,4,2018
-0.95,130.62,14,2.9,2,4,2018
24.18,121.63,10,5,2,4,2018
83.22,-5.63,144,4.8,2,4,2018
83.18,-7.63,10,5.4,2,4,2018
1.5,98.93,93,3.3,2,4,2018
-3.95,102.44,10,3.2,2,4,2018
-0.74,131.18,10,2.1,2,4,2018
24.25,121.8,10,5.6,2,4,2018
24,122.01,50,5.3,2,4,2018
-7.16,107.33,105,2.5,2,4,2018
-0.4,123.01,60,3,2,4,2018
-10.77,112.19,10,3.9,2,4,2018
-8.89,118.86,27,2.6,2,4,2018
-8.66,109.94,13,3.1,2,4,2018
24,121.82,27,5,2,4,2018
-0.6,122.49,12,3.5,2,4,2018
-8.45,108.43,19,3.3,2,4,2018
1.85,121.96,10,2.5,2,4,2018
-0.77,99.47,10,3.4,2,4,2018
24.19,121.68,12,4,2,4,2018
-7.8,118.81,22,3.4,2,4,2018
0.74,97.74,10,2.7,2,4,2018
1.6,127.27,111,3.5,2,4,2018
0.84,121.59,36,1.9,2,4,2018
1.01,120.47,10,2.4,2,4,2018
-1.05,100.17,61,2.7,2,4,2018
2.15,97.88,52,3.4,2,4,2018
-9.14,122.11,86,3,2,4,2018
-9.09,122.49,136,5.1,2,4,2018
0.68,124.26,25,2.9,2,4,2018
-2.27,126.83,25,3,2,4,2018
-6.06,122.75,10,3.8,2,5,2018
-4.25,102.41,37,4.3,2,5,2018
-2.17,101.76,157,3.7,2,5,2018
-3.98,130.08,27,3.8,2,5,2018
-32.35,149.88,10,3.4,2,5,2018
-5.19,129.98,224,4.4,2,5,2018
24.11,121.7,10,4,2,5,2018
-8.1,123.99,176,3.1,2,5,2018
-7.29,106.88,10,2.6,2,5,2018
-7.12,106.15,30,3,2,5,2018
1.1,99.01,110,3.5,2,5,2018
-8.43,119.58,153,3.1,2,5,2018
-9.03,124.01,110,3.1,2,5,2018
-4.91,103.04,51,3.8,2,5,2018
24.17,121.75,10,4.7,2,5,2018
-5.81,103.77,10,3.2,2,5,2018
-5.26,106.07,280,4.2,2,5,2018
24.06,121.79,13,4.2,2,5,2018
-41.85,174.21,10,3.8,2,5,2018
1.29,121.37,13,2.6,2,5,2018
3.4,96.08,10,3.9,2,5,2018
0.95,121.39,10,2.4,2,5,2018
-6.12,119.76,10,3.1,2,5,2018
-7.22,107.72,12,2.7,2,5,2018
24.06,121.76,10,4.8,2,5,2018
-8.41,26.65,10,4.7,2,5,2018
18.22,96.14,18,4.7,2,5,2018
-3.81,129.61,54,3.3,2,5,2018
0.84,122.52,36,3.3,2,5,2018
-11.36,118.59,10,3.8,2,5,2018
-8.5,118.86,10,3.1,2,5,2018
26.9,140.24,461,5.4,2,5,2018
-1.17,126.86,10,3.5,2,6,2018
0.13,122.22,125,4,2,6,2018
-7.55,128.46,145,4.7,2,6,2018
2.97,127.46,22,4.4,2,6,2018
-2.97,119.61,10,2.8,2,6,2018
27.06,128.9,37,4.7,2,6,2018
-2.65,119.35,10,3.2,2,6,2018
18.38,120.65,65,5,2,6,2018
-6.44,105.79,127,3.1,2,6,2018
24.17,121.75,10,4.8,2,6,2018
-4.01,118.93,25,3.6,2,6,2018
-7.47,128.48,147,4.8,2,6,2018
-9.42,120.25,70,3.2,2,6,2018
24.08,121.74,10,3.7,2,6,2018
0.59,126.14,10,4.1,2,6,2018
4.5,95.14,10,4.3,2,6,2018
23.88,121.78,10,4.8,2,6,2018
1.45,123.06,10,3.9,2,6,2018
1.89,126.67,30,4.2,2,6,2018
1.03,121.9,10,2.9,2,6,2018
-8.14,106.86,10,2.9,2,6,2018
-11.47,114.24,88,3.8,2,6,2018
-8.66,117.9,10,2.9,2,6,2018
-8.67,117.93,10,2,2,6,2018
-0.6,122.41,10,2.9,2,6,2018
24.04,121.81,10,6.2,2,6,2018
23.92,121.65,13,4.8,2,6,2018
23.96,121.58,10,4,2,6,2018
23.98,121.62,10,3.5,2,6,2018
24.08,121.79,23,3.6,2,6,2018
23.93,121.56,10,3.5,2,6,2018
23.99,121.8,10,5.1,2,6,2018
24.07,121.76,10,5.2,2,6,2018
0.69,122.2,58,2.7,2,6,2018
-18.89,169.43,271,5.1,2,6,2018
0.47,126.59,10,3.1,2,6,2018
-0.68,131.49,26,2.3,2,6,2018
-0.21,125.64,10,3.2,2,6,2018
24.13,121.83,10,5.3,2,6,2018
23.95,121.8,10,4.8,2,6,2018
-0.23,125.63,10,3.5,2,6,2018
-2.8,102.32,174,3.5,2,6,2018
0.74,98.39,10,2.7,2,6,2018
24.07,121.74,10,4.9,2,6,2018
-5.27,104.59,78,2.8,2,6,2018
-1.34,120.45,20,3.7,2,6,2018
-1.04,100.54,86,3.3,2,6,2018
-7.81,119.01,47,2.8,2,6,2018
38.26,72.43,65,4.8,2,6,2018
-6.26,130.58,10,4.1,2,6,2018
0.65,121.74,75,1.9,2,6,2018
24.03,121.71,11,4.6,2,6,2018
23.9,121.59,10,3.9,2,6,2018
24,121.69,10,4.3,2,6,2018
24.04,121.84,10,4.8,2,7,2018
24.01,121.8,10,4.8,2,7,2018
-8.68,116.93,150,4.5,2,7,2018
23.92,121.63,12,3.9,2,7,2018
23.97,121.66,23,4.4,2,7,2018
-22.95,179.44,597,4.8,2,7,2018
24.14,121.67,10,4.4,2,7,2018
23.93,121.75,10,4.8,2,7,2018
-0.57,131.26,10,3.5,2,7,2018
-20.55,-178.24,567,4.9,2,7,2018
24.04,121.85,10,4.8,2,7,2018
23.93,121.83,10,4.4,2,7,2018
24.2,121.69,10,5.6,2,7,2018
-17.87,-178.35,584,5,2,7,2018
-7.44,128.19,211,4.2,2,7,2018
1.46,126.95,103,4.5,2,7,2018
-4.87,144.47,43,4.7,2,7,2018
-10.22,118.76,13,4.8,2,7,2018
-8.14,120.06,177,3.7,2,7,2018
-7.59,106.68,23,3.9,2,7,2018
24,121.7,10,4.9,2,8,2018
-3.11,127.5,14,4.3,2,8,2018
-5.65,145.4,118,4.5,2,8,2018
79.95,2.84,84,5.7,2,8,2018
24.03,121.69,10,4.7,2,8,2018
23.98,121.57,10,3.8,2,8,2018
-9.94,118.76,20,3.4,2,8,2018
23.98,121.86,10,3.7,2,8,2018
-9.26,113.71,10,3.6,2,8,2018
-8.88,112.5,38,3.4,2,8,2018
-8.6,118.25,157,2.9,2,8,2018
4.68,96.23,10,5,2,8,2018
-9.21,119.01,27,3.6,2,8,2018
-0.77,98.55,12,3.5,2,8,2018
52.53,-179.57,196,5.5,2,8,2018
-8.31,110.33,75,3.4,2,8,2018
-1.01,99.78,91,3.1,2,8,2018
-9.98,118.84,20,3.6,2,8,2018
-2.32,121.48,10,2.4,2,8,2018
-0.25,124.55,29,3.2,2,8,2018
-3.25,127.95,44,3.1,2,8,2018
-6.2,153.22,11,4.8,2,8,2018
-5.79,105.57,19,3.2,2,8,2018
0.78,126.33,18,3.8,2,8,2018
-8.43,117.87,10,2.8,2,8,2018
-10.1,118.88,16,3,2,8,2018
30.17,87.43,41,4.5,2,8,2018
-8.63,123.36,122,3.9,2,8,2018
-37.68,-73.68,187,5.1,2,8,2018
-6.27,103.77,10,3.1,2,8,2018
-8.79,124.01,10,2.7,2,8,2018
-8.45,105.24,35,3.9,2,8,2018
-10.06,118.8,18,3.2,2,8,2018
24.4,121.81,30,4.6,2,8,2018
-2.95,127.49,10,4.3,2,9,2018
1.69,95.34,70,4.4,2,9,2018
-0.09,123.73,96,3.8,2,9,2018
-3.03,127.63,22,3.9,2,9,2018
-7.77,117.2,17,3.2,2,9,2018
-2.93,100.75,38,4,2,9,2018
-7.75,117.25,17,4,2,9,2018
-3.91,130.44,126,3.6,2,9,2018
-0.26,123.76,112,3.9,2,9,2018
-8.93,113.68,14,4.2,2,9,2018
34,136.31,375,5,2,9,2018
-2.44,121.41,10,4,2,9,2018
-2.61,126.76,10,2.8,2,9,2018
-6.04,104.61,67,3.8,2,9,2018
23.99,121.61,10,3.7,2,9,2018
-17.9,-178.63,546,5.4,2,9,2018
-0.19,123.43,137,3.8,2,9,2018
-1.71,99.33,78,4.2,2,9,2018
-2.89,127.33,70,3.6,2,9,2018
-9.11,123.85,72,2.1,2,9,2018
19.99,-103.83,10,5.5,2,9,2018
-10.37,124.61,24,3.8,2,9,2018
23.98,121.76,10,4.2,2,9,2018
22.51,101.04,10,4.5,2,9,2018
-7.57,128.37,114,3.9,2,9,2018
-8.77,111.81,43,3.6,2,9,2018
-9.49,124.08,55,2.7,2,9,2018
18.55,-62.04,56,5.1,2,9,2018
23.98,121.9,10,4.4,2,9,2018
-6.82,125.12,530,4.1,2,9,2018
-2.63,105.01,10,4,2,9,2018
1.24,125.08,41,3.2,2,9,2018
-1.26,120.76,10,3,2,9,2018
22.64,121.17,19,4,2,9,2018
14.45,94.7,120,3.9,2,9,2018
51.63,177.44,10,5.5,2,9,2018
-5.43,103.66,39,3.7,2,9,2018
-5.98,104.13,10,3.5,2,9,2018
-7.58,128.23,151,4.8,2,9,2018
-9.45,122.81,26,2.7,2,9,2018
-8.1,107.47,10,2.5,2,9,2018
-10.11,124.46,10,2.5,2,9,2018
0.84,124.18,255,3,2,9,2018
0.96,126.05,10,3.5,2,9,2018
24.03,121.59,25,3.4,2,9,2018
-0.98,123.95,48,3,2,9,2018
-6.85,110.48,10,2.9,2,9,2018
-21.31,-179.25,607,5.3,2,9,2018
-9.13,117.15,92,5.2,2,10,2018
-7.47,106.35,26,3.5,2,10,2018
-2.44,100.44,48,3.4,2,10,2018
24.15,121.81,10,4.4,2,10,2018
-0.77,131.13,10,3.2,2,10,2018
-8.92,110.36,10,3.6,2,10,2018
-0.06,97.36,10,3.1,2,10,2018
0.93,126.85,15,4.1,2,10,2018
-1.69,132.61,10,2.9,2,10,2018
-6.53,150.15,37,4.6,2,10,2018
18.45,145.76,215,5,2,10,2018
4.46,123.21,546,4.2,2,10,2018
36.12,129.42,10,5,2,10,2018
-3.87,151.85,275,5.9,2,10,2018
-7.17,105.96,29,3.5,2,11,2018
-9.51,124.12,72,3.5,2,11,2018
-8.73,111.6,17,3.7,2,11,2018
-8.12,118.54,189,3,2,11,2018
-16.94,-76.26,10,5.3,2,11,2018
-7.16,106.06,32,3.1,2,11,2018
-5.76,153.35,10,4.4,2,11,2018
-6.76,108.5,265,4.6,2,11,2018
-0.13,123,146,3.5,2,11,2018
2.13,128.38,78,5,2,11,2018
33.11,142.23,10,5.1,2,11,2018
-10,118.81,10,3,2,11,2018
-8.4,116.64,285,3.6,2,11,2018
-8.3,120.28,189,3.5,2,11,2018
-2.44,120.96,10,3.1,2,11,2018
-0.55,121.82,10,2.4,2,11,2018
-0.14,123.33,114,4.4,2,11,2018
-5.08,102.38,18,2.7,2,11,2018
-20.9,-179.21,594,5.2,2,11,2018
-9.61,118.26,20,2.4,2,11,2018
-8.91,114.59,52,2.4,2,11,2018
-0.56,121.89,12,2.5,2,11,2018
-9.62,113.9,25,2.6,2,11,2018
1.52,126.56,10,3.5,2,11,2018
2.87,126.61,45,4.4,2,11,2018
-2.64,126.04,10,3.7,2,11,2018
-31.33,-178.38,62,5.2,2,11,2018
13.72,146.35,36,6.2,2,11,2018
-8.5,108.66,62,2.7,2,12,2018
6.19,133.67,22,5,2,12,2018
-8.3,117.97,158,3,2,12,2018
24,121.72,10,3.7,2,12,2018
